date,competition,home_team,away_team,home_xGF,away_xGF,home_xGA,away_xGA,home_goals,away_goals,neutral
2021-04-10,La Liga,Real Madrid,Barcelona,1.321765321,1.494463878,1.494463878,1.321765321,2,1,False
2020-12-13,La Liga,Barcelona,Levante UD,2.0589936109999996,0.736227611,0.736227611,2.0589936109999996,1,0,False
2020-09-27,La Liga,Barcelona,Villarreal,2.6873112679999998,0.1825146875,0.1825146875,2.6873112679999998,3,0,False
2020-10-01,La Liga,Celta Vigo,Barcelona,0.46619188860000005,0.739652598,0.739652598,0.46619188860000005,0,2,False
2020-10-24,La Liga,Barcelona,Real Madrid,1.2488722015,2.9000679519999997,2.9000679519999997,1.2488722015,1,3,False
2021-01-03,La Liga,Huesca,Barcelona,0.387724143,2.5087607010000004,2.5087607010000004,0.387724143,0,1,False
2020-10-04,La Liga,Barcelona,Sevilla,1.6534482454000001,0.688010283,0.688010283,1.6534482454000001,1,1,False
2020-10-17,La Liga,Getafe,Barcelona,1.652100625,0.7843558220000001,0.7843558220000001,1.652100625,1,0,False
2020-11-21,La Liga,Atlético Madrid,Barcelona,0.5629302270000001,0.954291622,0.954291622,0.5629302270000001,1,0,False
2020-12-19,La Liga,Barcelona,Valencia,2.893558679,1.637535147,1.637535147,2.893558679,2,2,False
2021-04-29,La Liga,Barcelona,Granada,1.233171613,0.535677516,0.535677516,1.233171613,1,2,False
2021-05-08,La Liga,Barcelona,Atlético Madrid,0.864885166,0.55558012,0.55558012,0.864885166,0,0,False
2021-05-11,La Liga,Levante UD,Barcelona,1.017280621,2.813838268,2.813838268,1.017280621,3,3,False
2021-05-02,La Liga,Valencia,Barcelona,1.3016094040000001,3.0856501890000003,3.0856501890000003,1.3016094040000001,2,3,False
2021-03-15,La Liga,Barcelona,Huesca,0.95751025,2.101564256,2.101564256,0.95751025,4,1,False
2021-04-22,La Liga,Barcelona,Getafe,1.6198782499999997,1.502712756,1.502712756,1.6198782499999997,4,1,False
2021-03-21,La Liga,Real Sociedad,Barcelona,0.6805954160000001,2.7190648429999995,2.7190648429999995,0.6805954160000001,1,6,False
2020-12-16,La Liga,Barcelona,Real Sociedad,2.6482608960000005,1.9268283419999999,1.9268283419999999,2.6482608960000005,2,1,False
2020-12-22,La Liga,Real Valladolid,Barcelona,0.6726382205,3.557734448999999,3.557734448999999,0.6726382205,0,3,False
2020-12-05,La Liga,Cádiz,Barcelona,2.2947186695999995,1.528829837,1.528829837,2.2947186695999995,2,0,False
2021-01-06,La Liga,Athletic Club,Barcelona,0.841487605,1.4724851283,1.4724851283,0.841487605,2,3,False
2021-02-13,La Liga,Barcelona,Deportivo Alavés,2.692579604,0.609192384,0.609192384,2.692579604,5,1,False
2021-04-05,La Liga,Barcelona,Real Valladolid,1.8230445149999999,0.354709277,0.354709277,1.8230445149999999,1,0,False
2021-02-27,La Liga,Sevilla,Barcelona,0.089311511,1.92933905,1.92933905,0.089311511,0,2,False
2021-01-31,La Liga,Barcelona,Athletic Club,1.7285390559999998,0.22678602899999997,0.22678602899999997,1.7285390559999998,2,0,False
2020-11-29,La Liga,Barcelona,Osasuna,4.178242825,1.1067934193,1.1067934193,4.178242825,4,0,False
2021-02-21,La Liga,Barcelona,Cádiz,2.1455778609999996,1.0836837049999999,1.0836837049999999,2.1455778609999996,1,1,False
2021-02-24,La Liga,Barcelona,Elche,2.70108426,0.670472064,0.670472064,2.70108426,3,0,False
2021-04-25,La Liga,Villarreal,Barcelona,1.3720789489999998,3.3227739440000006,3.3227739440000006,1.3720789489999998,1,2,False
2020-11-07,La Liga,Barcelona,Real Betis,4.186569146,1.005236781,1.005236781,4.186569146,5,2,False
2018-09-15,La Liga,Real Sociedad,Barcelona,0.914412035,1.398165227,1.398165227,0.914412035,1,2,False
2018-09-26,La Liga,Leganés,Barcelona,1.070911462,0.552077237,0.552077237,1.070911462,2,1,False
2018-10-20,La Liga,Barcelona,Sevilla,2.3974202783,1.6889730939999998,1.6889730939999998,2.3974202783,4,1,False
2018-11-24,La Liga,Atlético Madrid,Barcelona,0.141969905,0.296478192,0.296478192,0.141969905,1,1,False
2018-12-08,La Liga,Espanyol,Barcelona,1.224688889,2.3132187269999998,2.3132187269999998,1.224688889,0,4,False
2019-02-23,La Liga,Sevilla,Barcelona,1.122434296,1.6004439970000002,1.6004439970000002,1.122434296,2,4,False
2018-12-22,La Liga,Barcelona,Celta Vigo,1.134397363,0.8996077410000002,0.8996077410000002,1.134397363,2,0,False
2019-01-06,La Liga,Getafe,Barcelona,1.5908359879999998,1.7478493249999998,1.7478493249999998,1.5908359879999998,1,2,False
2019-02-16,La Liga,Barcelona,Real Valladolid,3.6615278740000003,0.44353789800000004,0.44353789800000004,3.6615278740000003,1,0,False
2019-03-17,La Liga,Real Betis,Barcelona,1.007864181,2.0506601239999998,2.0506601239999998,1.007864181,1,4,False
2019-02-10,La Liga,Athletic Club,Barcelona,1.35796548,0.49470533400000005,0.49470533400000005,1.35796548,0,0,False
2019-04-20,La Liga,Barcelona,Real Sociedad,1.245622556,0.8769487859999999,0.8769487859999999,1.245622556,2,1,False
2018-08-18,La Liga,Barcelona,Deportivo Alavés,2.6599242,0.292109614,0.292109614,2.6599242,3,0,False
2019-02-02,La Liga,Barcelona,Valencia,1.6903835110000003,2.4418723389999997,2.4418723389999997,1.6903835110000003,2,2,False
2019-01-20,La Liga,Barcelona,Leganés,1.74555982,0.6695991617,0.6695991617,1.74555982,3,1,False
2019-04-06,La Liga,Barcelona,Atlético Madrid,1.9246822670000001,0.5219108577,0.5219108577,1.9246822670000001,2,0,False
2018-11-11,La Liga,Barcelona,Real Betis,4.172701368999999,2.0215838760000002,2.0215838760000002,4.172701368999999,3,4,False
2019-04-27,La Liga,Barcelona,Levante UD,1.7492327290000003,0.7343230099999999,0.7343230099999999,1.7492327290000003,1,0,False
2018-12-02,La Liga,Barcelona,Villarreal,1.083847735,0.8975263569999998,0.8975263569999998,1.083847735,2,0,False
2019-01-27,La Liga,Girona,Barcelona,1.212639442,1.906738469,1.906738469,1.212639442,0,2,False
2019-04-23,La Liga,Deportivo Alavés,Barcelona,0.41362018800000006,2.265581007,2.265581007,0.41362018800000006,0,2,False
2018-09-02,La Liga,Barcelona,Huesca,4.513569743,1.264742864,1.264742864,4.513569743,7,2,False
2019-05-19,La Liga,Eibar,Barcelona,1.4778042919999999,0.7572143847999999,0.7572143847999999,1.4778042919999999,2,2,False
2019-01-13,La Liga,Barcelona,Eibar,1.16775373,0.9653471840000001,0.9653471840000001,1.16775373,3,0,False
2019-03-09,La Liga,Barcelona,Rayo Vallecano,2.619028352,0.36264784850000004,0.36264784850000004,2.619028352,3,1,False
2018-12-16,La Liga,Levante UD,Barcelona,1.1649570939999998,2.9769174072,2.9769174072,1.1649570939999998,0,5,False
2019-05-12,La Liga,Barcelona,Getafe,2.040483553,0.9995465319999999,0.9995465319999999,2.040483553,1,0,False
2018-09-29,La Liga,Barcelona,Athletic Club,2.7532440959999995,0.48522814999999997,0.48522814999999997,2.7532440959999995,1,1,False
2018-09-23,La Liga,Barcelona,Girona,1.502485224,1.069202315,1.069202315,1.502485224,2,2,False
2019-04-02,La Liga,Villarreal,Barcelona,2.572822366,2.295202509,2.295202509,2.572822366,4,4,False
2018-10-07,La Liga,Valencia,Barcelona,1.376319467,0.3969471124999999,0.3969471124999999,1.376319467,1,1,False
2019-03-02,La Liga,Real Madrid,Barcelona,1.0888610150000002,1.2611960085000002,1.2611960085000002,1.0888610150000002,0,1,False
2018-08-25,La Liga,Real Valladolid,Barcelona,0.33820088000000004,0.758222371,0.758222371,0.33820088000000004,0,1,False
2019-03-30,La Liga,Barcelona,Espanyol,1.059880911,0.179885682,0.179885682,1.059880911,2,0,False
2020-02-22,La Liga,Barcelona,Eibar,3.9769319509999996,0.6710336225000001,0.6710336225000001,3.9769319509999996,5,0,False
2020-06-16,La Liga,Barcelona,Leganés,1.594327035,0.756958526,0.756958526,1.594327035,2,0,False
2020-06-27,La Liga,Celta Vigo,Barcelona,2.589303723,1.817078918,1.817078918,2.589303723,2,2,False
2019-12-18,La Liga,Barcelona,Real Madrid,0.7199253219999999,0.9542925625,0.9542925625,0.7199253219999999,0,0,False
2019-09-24,La Liga,Barcelona,Villarreal,0.6120868939999999,0.543885724,0.543885724,0.6120868939999999,2,1,False
2020-07-05,La Liga,Villarreal,Barcelona,0.912594162,2.567198417,2.567198417,0.912594162,1,3,False
2019-11-02,La Liga,Levante UD,Barcelona,0.8460165719999999,2.1390446429999996,2.1390446429999996,0.8460165719999999,3,1,False
2019-12-07,La Liga,Barcelona,Mallorca,3.2707426254999987,1.050319794,1.050319794,3.2707426254999987,5,2,False
2019-12-14,La Liga,Real Sociedad,Barcelona,2.787577904000001,1.91304468,1.91304468,2.787577904000001,2,2,False
2020-02-02,La Liga,Barcelona,Levante UD,2.9258208420000007,1.420192558,1.420192558,2.9258208420000007,2,1,False
2020-01-25,La Liga,Valencia,Barcelona,1.2827696740000003,1.165431627,1.165431627,1.2827696740000003,2,0,False
2020-07-16,La Liga,Barcelona,Osasuna,1.0125385055999998,0.4741186025,0.4741186025,1.0125385055999998,1,2,False
2020-07-19,La Liga,Deportivo Alavés,Barcelona,0.406357612,2.913145846,2.913145846,0.406357612,0,5,False
2020-06-23,La Liga,Barcelona,Athletic Club,1.6754328889999999,0.688305282,0.688305282,1.6754328889999999,1,0,False
2020-07-11,La Liga,Real Valladolid,Barcelona,0.7673825240000001,1.2266906060000002,1.2266906060000002,0.7673825240000001,0,1,False
2020-03-07,La Liga,Barcelona,Real Sociedad,1.9346501789999997,0.658936379,0.658936379,1.9346501789999997,1,0,False
2020-07-08,La Liga,Barcelona,Espanyol,1.155459763,0.7635460445,0.7635460445,1.155459763,1,0,False
2020-06-30,La Liga,Barcelona,Atlético Madrid,1.477656265,1.9883945812999997,1.9883945812999997,1.477656265,1,2,False
2019-11-09,La Liga,Barcelona,Celta Vigo,1.558700034,0.26777825549999995,0.26777825549999995,1.558700034,4,1,False
2019-10-29,La Liga,Barcelona,Real Valladolid,2.382540813,0.526865874,0.526865874,2.382540813,5,1,False
2020-06-13,La Liga,Mallorca,Barcelona,0.771835227,2.068523223,2.068523223,0.771835227,0,4,False
2020-01-04,La Liga,Espanyol,Barcelona,0.420332712,1.4762220425,1.4762220425,0.420332712,2,2,False
2020-06-19,La Liga,Sevilla,Barcelona,0.5237576829999999,0.5060273670000001,0.5060273670000001,0.5237576829999999,0,0,False
2020-03-01,La Liga,Real Madrid,Barcelona,0.86527403,1.069344716,1.069344716,0.86527403,2,0,False
2019-10-19,La Liga,Eibar,Barcelona,0.327932219,1.4085941777000002,1.4085941777000002,0.327932219,0,3,False
2020-02-09,La Liga,Real Betis,Barcelona,1.0949722132,1.4341765000000002,1.4341765000000002,1.0949722132,2,3,False
2019-09-21,La Liga,Granada,Barcelona,1.8489029273,0.5349524370000001,0.5349524370000001,1.8489029273,2,0,False
2019-11-23,La Liga,Leganés,Barcelona,0.35129232200000005,1.598676625,1.598676625,0.35129232200000005,1,2,False
2020-02-15,La Liga,Barcelona,Getafe,1.6572169520000002,0.748722662,0.748722662,1.6572169520000002,2,1,False
2019-12-01,La Liga,Atlético Madrid,Barcelona,1.2149636990000003,0.931063791,0.931063791,1.2149636990000003,0,1,False
2019-12-21,La Liga,Barcelona,Deportivo Alavés,1.5926148169999998,0.545430767,0.545430767,1.5926148169999998,4,1,False
2020-01-19,La Liga,Barcelona,Granada,1.5407311209999999,0.218909804,0.218909804,1.5407311209999999,1,0,False
2019-10-06,La Liga,Barcelona,Sevilla,1.4673041635,1.7253259230000002,1.7253259230000002,1.4673041635,4,0,False
2018-04-14,La Liga,Barcelona,Valencia,1.631784803,2.2189510705999997,2.2189510705999997,1.631784803,2,1,False
2018-04-29,La Liga,RC Deportivo La Coruña,Barcelona,2.2408726459999997,3.196088814,3.196088814,2.2408726459999997,2,4,False
2018-05-06,La Liga,Barcelona,Real Madrid,1.013568059,1.7654616890000001,1.7654616890000001,1.013568059,2,2,False
2018-03-18,La Liga,Barcelona,Athletic Club,1.5272114850000003,0.634935711,0.634935711,1.5272114850000003,2,0,False
2018-03-01,La Liga,Las Palmas,Barcelona,1.2387656795000002,1.0450223339999998,1.0450223339999998,1.2387656795000002,1,1,False
2018-02-17,La Liga,Eibar,Barcelona,0.6787358600000001,2.810077197,2.810077197,0.6787358600000001,0,2,False
2018-05-09,La Liga,Barcelona,Villarreal,2.9111367,1.2547959039999999,1.2547959039999999,2.9111367,5,1,False
2018-01-07,La Liga,Barcelona,Levante UD,2.366960571,0.6839044460000001,0.6839044460000001,2.366960571,3,0,False
2018-01-21,La Liga,Real Betis,Barcelona,0.348158176,2.218575591,2.218575591,0.348158176,0,5,False
2018-04-07,La Liga,Barcelona,Leganés,2.236896885,0.65573611,0.65573611,2.236896885,3,1,False
2018-02-04,La Liga,Espanyol,Barcelona,0.5659254220000001,0.827279913,0.827279913,0.5659254220000001,1,1,False
2018-03-31,La Liga,Sevilla,Barcelona,2.6078045823,2.052047065,2.052047065,2.6078045823,2,2,False
2018-02-11,La Liga,Barcelona,Getafe,0.953258331,0.39453325749999996,0.39453325749999996,0.953258331,0,0,False
2018-03-04,La Liga,Barcelona,Atlético Madrid,1.0886138696999998,0.1949915093,0.1949915093,1.0886138696999998,1,0,False
2018-02-24,La Liga,Barcelona,Girona,2.643734277,0.765066592,0.765066592,2.643734277,6,1,False
2018-01-28,La Liga,Barcelona,Deportivo Alavés,2.2385854243,0.7808859424,0.7808859424,2.2385854243,2,1,False
2018-05-20,La Liga,Barcelona,Real Sociedad,1.26810036,0.685541521,0.685541521,1.26810036,1,0,False
2018-01-14,La Liga,Real Sociedad,Barcelona,0.8557110539999999,1.156127867,1.156127867,0.8557110539999999,2,4,False
2018-04-17,La Liga,Celta Vigo,Barcelona,2.4107103049999994,2.129271155,2.129271155,2.4107103049999994,2,2,False
2020-10-31,La Liga,Deportivo Alavés,Barcelona,1.128524181,2.0911299490000004,2.0911299490000004,1.128524181,1,1,False
2021-01-09,La Liga,Granada,Barcelona,0.450979546,1.4928263960000003,1.4928263960000003,0.450979546,0,4,False
2021-05-16,La Liga,Barcelona,Celta Vigo,2.159081824,0.729653214,0.729653214,2.159081824,1,2,False
2021-02-07,La Liga,Real Betis,Barcelona,1.3950677189999998,0.9875746009999999,0.9875746009999999,1.3950677189999998,2,2,False
2021-03-06,La Liga,Osasuna,Barcelona,1.2082273140000002,1.056926099,1.056926099,1.2082273140000002,0,2,False
2021-04-10,La Liga,Real Madrid,Barcelona,1.321765321,1.494463878,1.494463878,1.321765321,2,1,False
2020-12-13,La Liga,Barcelona,Levante UD,2.0589936109999996,0.736227611,0.736227611,2.0589936109999996,1,0,False
2020-09-27,La Liga,Barcelona,Villarreal,2.6873112679999998,0.1825146875,0.1825146875,2.6873112679999998,3,0,False
2020-10-01,La Liga,Celta Vigo,Barcelona,0.46619188860000005,0.739652598,0.739652598,0.46619188860000005,0,2,False
2020-10-24,La Liga,Barcelona,Real Madrid,1.2488722015,2.9000679519999997,2.9000679519999997,1.2488722015,1,3,False
2021-01-03,La Liga,Huesca,Barcelona,0.387724143,2.5087607010000004,2.5087607010000004,0.387724143,0,1,False
2020-10-04,La Liga,Barcelona,Sevilla,1.6534482454000001,0.688010283,0.688010283,1.6534482454000001,1,1,False
2020-10-17,La Liga,Getafe,Barcelona,1.652100625,0.7843558220000001,0.7843558220000001,1.652100625,1,0,False
2020-11-21,La Liga,Atlético Madrid,Barcelona,0.5629302270000001,0.954291622,0.954291622,0.5629302270000001,1,0,False
2020-12-19,La Liga,Barcelona,Valencia,2.893558679,1.637535147,1.637535147,2.893558679,2,2,False
2021-04-29,La Liga,Barcelona,Granada,1.233171613,0.535677516,0.535677516,1.233171613,1,2,False
2021-05-08,La Liga,Barcelona,Atlético Madrid,0.864885166,0.55558012,0.55558012,0.864885166,0,0,False
2021-05-11,La Liga,Levante UD,Barcelona,1.017280621,2.813838268,2.813838268,1.017280621,3,3,False
2021-05-02,La Liga,Valencia,Barcelona,1.3016094040000001,3.0856501890000003,3.0856501890000003,1.3016094040000001,2,3,False
2021-03-15,La Liga,Barcelona,Huesca,0.95751025,2.101564256,2.101564256,0.95751025,4,1,False
2021-04-22,La Liga,Barcelona,Getafe,1.6198782499999997,1.502712756,1.502712756,1.6198782499999997,4,1,False
2021-03-21,La Liga,Real Sociedad,Barcelona,0.6805954160000001,2.7190648429999995,2.7190648429999995,0.6805954160000001,1,6,False
2020-12-16,La Liga,Barcelona,Real Sociedad,2.6482608960000005,1.9268283419999999,1.9268283419999999,2.6482608960000005,2,1,False
2020-12-22,La Liga,Real Valladolid,Barcelona,0.6726382205,3.557734448999999,3.557734448999999,0.6726382205,0,3,False
2020-12-05,La Liga,Cádiz,Barcelona,2.2947186695999995,1.528829837,1.528829837,2.2947186695999995,2,0,False
2021-01-06,La Liga,Athletic Club,Barcelona,0.841487605,1.4724851283,1.4724851283,0.841487605,2,3,False
2021-02-13,La Liga,Barcelona,Deportivo Alavés,2.692579604,0.609192384,0.609192384,2.692579604,5,1,False
2021-04-05,La Liga,Barcelona,Real Valladolid,1.8230445149999999,0.354709277,0.354709277,1.8230445149999999,1,0,False
2021-02-27,La Liga,Sevilla,Barcelona,0.089311511,1.92933905,1.92933905,0.089311511,0,2,False
2021-01-31,La Liga,Barcelona,Athletic Club,1.7285390559999998,0.22678602899999997,0.22678602899999997,1.7285390559999998,2,0,False
2020-11-29,La Liga,Barcelona,Osasuna,4.178242825,1.1067934193,1.1067934193,4.178242825,4,0,False
2021-02-21,La Liga,Barcelona,Cádiz,2.1455778609999996,1.0836837049999999,1.0836837049999999,2.1455778609999996,1,1,False
2021-02-24,La Liga,Barcelona,Elche,2.70108426,0.670472064,0.670472064,2.70108426,3,0,False
2021-04-25,La Liga,Villarreal,Barcelona,1.3720789489999998,3.3227739440000006,3.3227739440000006,1.3720789489999998,1,2,False
2020-11-07,La Liga,Barcelona,Real Betis,4.186569146,1.005236781,1.005236781,4.186569146,5,2,False
2018-09-15,La Liga,Real Sociedad,Barcelona,0.914412035,1.398165227,1.398165227,0.914412035,1,2,False
2018-09-26,La Liga,Leganés,Barcelona,1.070911462,0.552077237,0.552077237,1.070911462,2,1,False
2018-10-20,La Liga,Barcelona,Sevilla,2.3974202783,1.6889730939999998,1.6889730939999998,2.3974202783,4,1,False
2018-11-24,La Liga,Atlético Madrid,Barcelona,0.141969905,0.296478192,0.296478192,0.141969905,1,1,False
2018-12-08,La Liga,Espanyol,Barcelona,1.224688889,2.3132187269999998,2.3132187269999998,1.224688889,0,4,False
2019-02-23,La Liga,Sevilla,Barcelona,1.122434296,1.6004439970000002,1.6004439970000002,1.122434296,2,4,False
2018-12-22,La Liga,Barcelona,Celta Vigo,1.134397363,0.8996077410000002,0.8996077410000002,1.134397363,2,0,False
2019-01-06,La Liga,Getafe,Barcelona,1.5908359879999998,1.7478493249999998,1.7478493249999998,1.5908359879999998,1,2,False
2019-02-16,La Liga,Barcelona,Real Valladolid,3.6615278740000003,0.44353789800000004,0.44353789800000004,3.6615278740000003,1,0,False
2019-03-17,La Liga,Real Betis,Barcelona,1.007864181,2.0506601239999998,2.0506601239999998,1.007864181,1,4,False
2019-02-10,La Liga,Athletic Club,Barcelona,1.35796548,0.49470533400000005,0.49470533400000005,1.35796548,0,0,False
2019-04-20,La Liga,Barcelona,Real Sociedad,1.245622556,0.8769487859999999,0.8769487859999999,1.245622556,2,1,False
2018-08-18,La Liga,Barcelona,Deportivo Alavés,2.6599242,0.292109614,0.292109614,2.6599242,3,0,False
2019-02-02,La Liga,Barcelona,Valencia,1.6903835110000003,2.4418723389999997,2.4418723389999997,1.6903835110000003,2,2,False
2019-01-20,La Liga,Barcelona,Leganés,1.74555982,0.6695991617,0.6695991617,1.74555982,3,1,False
2019-04-06,La Liga,Barcelona,Atlético Madrid,1.9246822670000001,0.5219108577,0.5219108577,1.9246822670000001,2,0,False
2018-11-11,La Liga,Barcelona,Real Betis,4.172701368999999,2.0215838760000002,2.0215838760000002,4.172701368999999,3,4,False
2019-04-27,La Liga,Barcelona,Levante UD,1.7492327290000003,0.7343230099999999,0.7343230099999999,1.7492327290000003,1,0,False
2018-12-02,La Liga,Barcelona,Villarreal,1.083847735,0.8975263569999998,0.8975263569999998,1.083847735,2,0,False
2019-01-27,La Liga,Girona,Barcelona,1.212639442,1.906738469,1.906738469,1.212639442,0,2,False
2019-04-23,La Liga,Deportivo Alavés,Barcelona,0.41362018800000006,2.265581007,2.265581007,0.41362018800000006,0,2,False
2018-09-02,La Liga,Barcelona,Huesca,4.513569743,1.264742864,1.264742864,4.513569743,7,2,False
2019-05-19,La Liga,Eibar,Barcelona,1.4778042919999999,0.7572143847999999,0.7572143847999999,1.4778042919999999,2,2,False
2019-01-13,La Liga,Barcelona,Eibar,1.16775373,0.9653471840000001,0.9653471840000001,1.16775373,3,0,False
2019-03-09,La Liga,Barcelona,Rayo Vallecano,2.619028352,0.36264784850000004,0.36264784850000004,2.619028352,3,1,False
2018-12-16,La Liga,Levante UD,Barcelona,1.1649570939999998,2.9769174072,2.9769174072,1.1649570939999998,0,5,False
2019-05-12,La Liga,Barcelona,Getafe,2.040483553,0.9995465319999999,0.9995465319999999,2.040483553,1,0,False
2018-09-29,La Liga,Barcelona,Athletic Club,2.7532440959999995,0.48522814999999997,0.48522814999999997,2.7532440959999995,1,1,False
2018-09-23,La Liga,Barcelona,Girona,1.502485224,1.069202315,1.069202315,1.502485224,2,2,False
2019-04-02,La Liga,Villarreal,Barcelona,2.572822366,2.295202509,2.295202509,2.572822366,4,4,False
2018-10-07,La Liga,Valencia,Barcelona,1.376319467,0.3969471124999999,0.3969471124999999,1.376319467,1,1,False
2019-03-02,La Liga,Real Madrid,Barcelona,1.0888610150000002,1.2611960085000002,1.2611960085000002,1.0888610150000002,0,1,False
2018-08-25,La Liga,Real Valladolid,Barcelona,0.33820088000000004,0.758222371,0.758222371,0.33820088000000004,0,1,False
2019-03-30,La Liga,Barcelona,Espanyol,1.059880911,0.179885682,0.179885682,1.059880911,2,0,False
2020-02-22,La Liga,Barcelona,Eibar,3.9769319509999996,0.6710336225000001,0.6710336225000001,3.9769319509999996,5,0,False
2020-06-16,La Liga,Barcelona,Leganés,1.594327035,0.756958526,0.756958526,1.594327035,2,0,False
2020-06-27,La Liga,Celta Vigo,Barcelona,2.589303723,1.817078918,1.817078918,2.589303723,2,2,False
2019-12-18,La Liga,Barcelona,Real Madrid,0.7199253219999999,0.9542925625,0.9542925625,0.7199253219999999,0,0,False
2019-09-24,La Liga,Barcelona,Villarreal,0.6120868939999999,0.543885724,0.543885724,0.6120868939999999,2,1,False
2020-07-05,La Liga,Villarreal,Barcelona,0.912594162,2.567198417,2.567198417,0.912594162,1,3,False
2019-11-02,La Liga,Levante UD,Barcelona,0.8460165719999999,2.1390446429999996,2.1390446429999996,0.8460165719999999,3,1,False
2019-12-07,La Liga,Barcelona,Mallorca,3.2707426254999987,1.050319794,1.050319794,3.2707426254999987,5,2,False
2019-12-14,La Liga,Real Sociedad,Barcelona,2.787577904000001,1.91304468,1.91304468,2.787577904000001,2,2,False
2020-02-02,La Liga,Barcelona,Levante UD,2.9258208420000007,1.420192558,1.420192558,2.9258208420000007,2,1,False
2020-01-25,La Liga,Valencia,Barcelona,1.2827696740000003,1.165431627,1.165431627,1.2827696740000003,2,0,False
2020-07-16,La Liga,Barcelona,Osasuna,1.0125385055999998,0.4741186025,0.4741186025,1.0125385055999998,1,2,False
2020-07-19,La Liga,Deportivo Alavés,Barcelona,0.406357612,2.913145846,2.913145846,0.406357612,0,5,False
2020-06-23,La Liga,Barcelona,Athletic Club,1.6754328889999999,0.688305282,0.688305282,1.6754328889999999,1,0,False
2020-07-11,La Liga,Real Valladolid,Barcelona,0.7673825240000001,1.2266906060000002,1.2266906060000002,0.7673825240000001,0,1,False
2020-03-07,La Liga,Barcelona,Real Sociedad,1.9346501789999997,0.658936379,0.658936379,1.9346501789999997,1,0,False
2020-07-08,La Liga,Barcelona,Espanyol,1.155459763,0.7635460445,0.7635460445,1.155459763,1,0,False
2020-06-30,La Liga,Barcelona,Atlético Madrid,1.477656265,1.9883945812999997,1.9883945812999997,1.477656265,1,2,False
2019-11-09,La Liga,Barcelona,Celta Vigo,1.558700034,0.26777825549999995,0.26777825549999995,1.558700034,4,1,False
2019-10-29,La Liga,Barcelona,Real Valladolid,2.382540813,0.526865874,0.526865874,2.382540813,5,1,False
2020-06-13,La Liga,Mallorca,Barcelona,0.771835227,2.068523223,2.068523223,0.771835227,0,4,False
2020-01-04,La Liga,Espanyol,Barcelona,0.420332712,1.4762220425,1.4762220425,0.420332712,2,2,False
2020-06-19,La Liga,Sevilla,Barcelona,0.5237576829999999,0.5060273670000001,0.5060273670000001,0.5237576829999999,0,0,False
2020-03-01,La Liga,Real Madrid,Barcelona,0.86527403,1.069344716,1.069344716,0.86527403,2,0,False
2019-10-19,La Liga,Eibar,Barcelona,0.327932219,1.4085941777000002,1.4085941777000002,0.327932219,0,3,False
2020-02-09,La Liga,Real Betis,Barcelona,1.0949722132,1.4341765000000002,1.4341765000000002,1.0949722132,2,3,False
2019-09-21,La Liga,Granada,Barcelona,1.8489029273,0.5349524370000001,0.5349524370000001,1.8489029273,2,0,False
2019-11-23,La Liga,Leganés,Barcelona,0.35129232200000005,1.598676625,1.598676625,0.35129232200000005,1,2,False
2020-02-15,La Liga,Barcelona,Getafe,1.6572169520000002,0.748722662,0.748722662,1.6572169520000002,2,1,False
2019-12-01,La Liga,Atlético Madrid,Barcelona,1.2149636990000003,0.931063791,0.931063791,1.2149636990000003,0,1,False
2019-12-21,La Liga,Barcelona,Deportivo Alavés,1.5926148169999998,0.545430767,0.545430767,1.5926148169999998,4,1,False
2020-01-19,La Liga,Barcelona,Granada,1.5407311209999999,0.218909804,0.218909804,1.5407311209999999,1,0,False
2019-10-06,La Liga,Barcelona,Sevilla,1.4673041635,1.7253259230000002,1.7253259230000002,1.4673041635,4,0,False
2018-04-14,La Liga,Barcelona,Valencia,1.631784803,2.2189510705999997,2.2189510705999997,1.631784803,2,1,False
2018-04-29,La Liga,RC Deportivo La Coruña,Barcelona,2.2408726459999997,3.196088814,3.196088814,2.2408726459999997,2,4,False
2018-05-06,La Liga,Barcelona,Real Madrid,1.013568059,1.7654616890000001,1.7654616890000001,1.013568059,2,2,False
2018-03-18,La Liga,Barcelona,Athletic Club,1.5272114850000003,0.634935711,0.634935711,1.5272114850000003,2,0,False
2018-03-01,La Liga,Las Palmas,Barcelona,1.2387656795000002,1.0450223339999998,1.0450223339999998,1.2387656795000002,1,1,False
2018-02-17,La Liga,Eibar,Barcelona,0.6787358600000001,2.810077197,2.810077197,0.6787358600000001,0,2,False
2018-05-09,La Liga,Barcelona,Villarreal,2.9111367,1.2547959039999999,1.2547959039999999,2.9111367,5,1,False
2018-01-07,La Liga,Barcelona,Levante UD,2.366960571,0.6839044460000001,0.6839044460000001,2.366960571,3,0,False
2018-01-21,La Liga,Real Betis,Barcelona,0.348158176,2.218575591,2.218575591,0.348158176,0,5,False
2018-04-07,La Liga,Barcelona,Leganés,2.236896885,0.65573611,0.65573611,2.236896885,3,1,False
2018-02-04,La Liga,Espanyol,Barcelona,0.5659254220000001,0.827279913,0.827279913,0.5659254220000001,1,1,False
2018-03-31,La Liga,Sevilla,Barcelona,2.6078045823,2.052047065,2.052047065,2.6078045823,2,2,False
2018-02-11,La Liga,Barcelona,Getafe,0.953258331,0.39453325749999996,0.39453325749999996,0.953258331,0,0,False
2018-03-04,La Liga,Barcelona,Atlético Madrid,1.0886138696999998,0.1949915093,0.1949915093,1.0886138696999998,1,0,False
